INFO 2024-10-21 08:11:08,229 autoreload Watching for file changes with StatReloader
DEBUG 2024-10-21 08:18:30,041 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1728641379.974771
DEBUG 2024-10-21 08:18:30,041 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/checks.py first seen with mtime 1728641740.8811119
DEBUG 2024-10-21 08:18:30,041 autoreload File /usr/lib/python3.12/re/_compiler.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,041 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/models.py first seen with mtime 1728641816.9751837
DEBUG 2024-10-21 08:18:30,041 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/postgres/forms/__init__.py first seen with mtime 1728641379.7517707
DEBUG 2024-10-21 08:18:30,041 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1728641379.4137704
DEBUG 2024-10-21 08:18:30,042 autoreload File /usr/lib/python3.12/asyncio/selector_events.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,042 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1728641379.5407705
DEBUG 2024-10-21 08:18:30,042 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_simplejwt/tokens.py first seen with mtime 1728641816.9671838
DEBUG 2024-10-21 08:18:30,042 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1728641379.974771
DEBUG 2024-10-21 08:18:30,042 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1728641379.990771
DEBUG 2024-10-21 08:18:30,042 autoreload File /usr/lib/python3.12/email/charset.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,042 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1728641378.6897697
DEBUG 2024-10-21 08:18:30,042 autoreload File /usr/lib/python3.12/socketserver.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,042 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1728641379.7467709
DEBUG 2024-10-21 08:18:30,042 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/db/backends/base/__init__.py first seen with mtime 1728641379.6377707
DEBUG 2024-10-21 08:18:30,042 autoreload File /root/myprojectdir/Agrieldo_Backend/store/__init__.py first seen with mtime 1728643790.5048645
DEBUG 2024-10-21 08:18:30,042 autoreload File /root/myprojectdir/Agrieldo_Backend/accounts/views.py first seen with mtime 1728643790.4978645
DEBUG 2024-10-21 08:18:30,042 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/renderers.py first seen with mtime 1728641740.884112
DEBUG 2024-10-21 08:18:30,042 autoreload File /usr/lib/python3.12/weakref.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,042 autoreload File /usr/lib/python3.12/getpass.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,042 autoreload File /root/myprojectdir/Agrieldo_Backend/farm_management/__init__.py first seen with mtime 1728643790.5018644
DEBUG 2024-10-21 08:18:30,042 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1728641379.919771
DEBUG 2024-10-21 08:18:30,042 autoreload File /root/myprojectdir/Agrieldo_Backend/store/apps.py first seen with mtime 1728643790.5048645
DEBUG 2024-10-21 08:18:30,042 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1728641379.914771
DEBUG 2024-10-21 08:18:30,042 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1728641379.955771
DEBUG 2024-10-21 08:18:30,042 autoreload File /root/myprojectdir/Agrieldo_Backend/profiles/__init__.py first seen with mtime 1729454921.3198872
DEBUG 2024-10-21 08:18:30,042 autoreload File /usr/lib/python3.12/importlib/metadata/_collections.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,042 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1728641740.931112
DEBUG 2024-10-21 08:18:30,043 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1728641379.917771
DEBUG 2024-10-21 08:18:30,043 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1728641740.902112
DEBUG 2024-10-21 08:18:30,043 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1728641378.6897697
DEBUG 2024-10-21 08:18:30,043 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1728641379.4107704
DEBUG 2024-10-21 08:18:30,043 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1728641740.929112
DEBUG 2024-10-21 08:18:30,043 autoreload File /usr/lib/python3.12/string.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,043 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1728641379.971771
DEBUG 2024-10-21 08:18:30,043 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/schemas/utils.py first seen with mtime 1728641740.903112
DEBUG 2024-10-21 08:18:30,043 autoreload File /usr/lib/python3.12/email/encoders.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,043 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_gis/fields.py first seen with mtime 1729455138.0069757
DEBUG 2024-10-21 08:18:30,043 autoreload File /usr/lib/python3.12/asyncio/staggered.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,043 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1728641379.9897711
DEBUG 2024-10-21 08:18:30,043 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1728641378.68777
DEBUG 2024-10-21 08:18:30,043 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1728641379.7507708
DEBUG 2024-10-21 08:18:30,043 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/exceptions.py first seen with mtime 1728641740.8811119
DEBUG 2024-10-21 08:18:30,043 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1728641379.951771
DEBUG 2024-10-21 08:18:30,043 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1728641379.981771
DEBUG 2024-10-21 08:18:30,043 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1728641379.968771
DEBUG 2024-10-21 08:18:30,043 autoreload File /usr/lib/python3.12/quopri.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,043 autoreload File /usr/lib/python3.12/datetime.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,043 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1728641379.916771
DEBUG 2024-10-21 08:18:30,043 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1728641379.985771
DEBUG 2024-10-21 08:18:30,043 autoreload File /usr/lib/python3.12/linecache.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,043 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1728641378.69077
DEBUG 2024-10-21 08:18:30,043 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1728641379.912771
DEBUG 2024-10-21 08:18:30,044 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/admin/__init__.py first seen with mtime 1728641379.6367707
DEBUG 2024-10-21 08:18:30,044 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1728641379.931771
DEBUG 2024-10-21 08:18:30,044 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1728641379.941771
DEBUG 2024-10-21 08:18:30,044 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/psycopg2/extras.py first seen with mtime 1728641378.79577
DEBUG 2024-10-21 08:18:30,044 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1728641379.985771
DEBUG 2024-10-21 08:18:30,044 autoreload File /usr/lib/python3.12/asyncio/__init__.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,044 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1728641379.9827712
DEBUG 2024-10-21 08:18:30,044 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/geos/libgeos.py first seen with mtime 1728641379.6537707
DEBUG 2024-10-21 08:18:30,044 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/db/backends/postgis/features.py first seen with mtime 1728641379.6417708
DEBUG 2024-10-21 08:18:30,044 autoreload File /root/myprojectdir/Agrieldo_Backend/education/views.py first seen with mtime 1728643790.5018644
DEBUG 2024-10-21 08:18:30,044 autoreload File /root/myprojectdir/Agrieldo_Backend/finances/apps.py first seen with mtime 1728643790.5028644
DEBUG 2024-10-21 08:18:30,044 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1728641379.978771
DEBUG 2024-10-21 08:18:30,044 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/gdal/prototypes/ds.py first seen with mtime 1728641379.6497707
DEBUG 2024-10-21 08:18:30,044 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1728641379.990771
DEBUG 2024-10-21 08:18:30,044 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/gdal/feature.py first seen with mtime 1728641379.6477706
DEBUG 2024-10-21 08:18:30,044 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1728641379.931771
DEBUG 2024-10-21 08:18:30,044 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1728641379.984771
DEBUG 2024-10-21 08:18:30,044 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_gis/apps.py first seen with mtime 1729455138.0069757
DEBUG 2024-10-21 08:18:30,044 autoreload File /usr/lib/python3.12/asyncio/subprocess.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,045 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/gdal/__init__.py first seen with mtime 1728641379.6467707
DEBUG 2024-10-21 08:18:30,045 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/gdal/base.py first seen with mtime 1728641379.6467707
DEBUG 2024-10-21 08:18:30,045 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1728641379.2377703
DEBUG 2024-10-21 08:18:30,045 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/geos/collections.py first seen with mtime 1728641379.6527708
DEBUG 2024-10-21 08:18:30,045 autoreload File /usr/lib/python3.12/email/quoprimime.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,045 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/compat.py first seen with mtime 1728641740.8811119
DEBUG 2024-10-21 08:18:30,045 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1728641379.4697707
DEBUG 2024-10-21 08:18:30,045 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1728641379.937771
DEBUG 2024-10-21 08:18:30,045 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/forms/__init__.py first seen with mtime 1728641379.6457708
DEBUG 2024-10-21 08:18:30,045 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1728641740.930112
DEBUG 2024-10-21 08:18:30,045 autoreload File /usr/lib/python3.12/xml/dom/NodeFilter.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,045 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1728641379.981771
DEBUG 2024-10-21 08:18:30,045 autoreload File /usr/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,045 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1728641379.4107704
DEBUG 2024-10-21 08:18:30,045 autoreload File /usr/lib/python3.12/locale.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,045 autoreload File /usr/lib/python3.12/email/generator.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,046 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1728641378.6887698
DEBUG 2024-10-21 08:18:30,046 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1728641379.5417707
DEBUG 2024-10-21 08:18:30,046 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1728641378.88377
DEBUG 2024-10-21 08:18:30,046 autoreload File /root/myprojectdir/Agrieldo_Backend/finances/models.py first seen with mtime 1728643790.5028644
DEBUG 2024-10-21 08:18:30,046 autoreload File /usr/lib/python3.12/urllib/response.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,046 autoreload File /usr/lib/python3.12/logging/handlers.py first seen with mtime 1727968522.0
DEBUG 2024-10-21 08:18:30,046 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1728641379.1147702
DEBUG 2024-10-21 08:18:30,046 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1728641379.975771
DEBUG 2024-10-21 08:18:30,046 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1728641379.985771
DEBUG 2024-10-21 08:18:30,046 autoreload File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1728641379.9437711
