Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/templates with glob **/*.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/accounts/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/billing/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/messaging/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/inventory/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/merchandise/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/market/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/Subscriber/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/store/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/sheep_app/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/team/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/education/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/tasks/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/animals/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/farms/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/machinery/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/contracts/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/finances/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/feed/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/profiles/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/production/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/camera/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/feed_store/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/drug_store/locale with glob **/*.mo.
Watching dir /root/myprojectdir/Agrieldo-App-Backend/calendar_app/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_gis/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/channels/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_celery_beat/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fcm_django/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/social_django/locale with glob **/*.mo.
File /usr/lib/python3.12/email/charset.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/_brotli.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738843243.2689521
File /usr/lib/python3.12/encodings/utf_16_be.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1738843249.7899315
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/celery/fixups/__init__.py first seen with mtime 1738843254.1659174
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/celery/platforms.py first seen with mtime 1738843254.1449175
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/dateutil/parser/isoparser.py first seen with mtime 1738843248.2739363
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1738843249.7979314
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/geometry.py first seen with mtime 1738843249.4259326
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/ttLib/tables/_c_m_a_p.py first seen with mtime 1742481527.543655
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1738843249.7509315
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1738843243.7109506
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/utils.py first seen with mtime 1738843253.079921
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/db/backends/postgis/features.py first seen with mtime 1738843249.4329326
File /usr/lib/python3.12/ipaddress.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/tinyhtml5/treebuilder.py first seen with mtime 1738843243.596951
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1738843249.7819314
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/celery/utils/dispatch/signal.py first seen with mtime 1738843254.1719174
File /usr/lib/python3.12/email/mime/base.py first seen with mtime 1738680363.0
File /usr/lib/python3.12/string.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/pycparser/ply/__init__.py first seen with mtime 1738843244.261949
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/conf/urls/static.py first seen with mtime 1738843249.0589337
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/tzdata/zoneinfo/Mexico/__init__.py first seen with mtime 1738843243.5609512
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1738843249.325933
File /usr/lib/python3.12/mimetypes.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1738843249.8299313
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/geos/prototypes/geom.py first seen with mtime 1738843249.4459326
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1738843249.7999315
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/chardet/gb2312prober.py first seen with mtime 1742548811.7278693
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/geos/linestring.py first seen with mtime 1738843249.4449325
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1738843249.8349314
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/subset/cff.py first seen with mtime 1742481527.496655
File /usr/lib/python3.12/xml/dom/minicompat.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1738843249.7989314
File /usr/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1738843249.7589316
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/db/backends/postgis/operations.py first seen with mtime 1738843249.4329326
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1738843249.8229313
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1738843249.8359313
File /usr/lib/python3.12/platform.py first seen with mtime 1738680363.0
File /root/myprojectdir/Agrieldo-App-Backend/tasks/__init__.py first seen with mtime 1739262729.3183448
File /usr/lib/python3.12/email/encoders.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/gdal/raster/source.py first seen with mtime 1738843249.4429326
File /root/myprojectdir/Agrieldo-App-Backend/store/models.py first seen with mtime 1734183645.1275835
File /usr/lib/python3.12/calendar.py first seen with mtime 1738680363.0
File /usr/lib/python3.12/weakref.py first seen with mtime 1738680363.0
File /root/myprojectdir/Agrieldo-App-Backend/team/models.py first seen with mtime 1742481288.7344413
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/weasyprint/svg/path.py first seen with mtime 1742481528.6836529
File /usr/lib/python3.12/copy.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1738843248.955934
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/cachetools/__init__.py first seen with mtime 1738843247.8039377
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/ed25519.py first seen with mtime 1738843253.080921
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/geos/prototypes/topology.py first seen with mtime 1738843249.4479325
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/chardet/mbcsgroupprober.py first seen with mtime 1742548811.7328694
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/db/models/lookups.py first seen with mtime 1738843249.4359326
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/gdal/error.py first seen with mtime 1738843249.4389327
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1738843249.5579321
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1738843249.7529316
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/ttLib/tables/sbixGlyph.py first seen with mtime 1742481527.539655
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/kombu/utils/objects.py first seen with mtime 1738843252.100924
File /root/myprojectdir/Agrieldo-App-Backend/inventory/apps.py first seen with mtime 1741069048.7489529
File /usr/lib/python3.12/inspect.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/chardet/utf1632prober.py first seen with mtime 1742548811.7348692
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/cachecontrol/adapter.py first seen with mtime 1738843253.2469203
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/colorLib/unbuilder.py first seen with mtime 1742481527.5856547
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/__init__.py first seen with mtime 1738843252.4019232
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/weasyprint/layout/replaced.py first seen with mtime 1742481528.6786528
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/ttLib/tables/S_V_G_.py first seen with mtime 1742481527.542655
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/varLib/errors.py first seen with mtime 1742481527.5876548
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1738843249.7889314
File /usr/lib/python3.12/glob.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/google/oauth2/_client.py first seen with mtime 1738843252.2849236
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1738843249.7869315
File /usr/lib/python3.12/asyncio/queues.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/weasyprint/svg/images.py first seen with mtime 1742481528.6836529
File /usr/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1738843249.7879314
File /root/myprojectdir/Agrieldo-App-Backend/education/models.py first seen with mtime 1734183645.002584
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/shortcuts.py first seen with mtime 1738843249.4269326
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/celery/_state.py first seen with mtime 1738843254.1429174
File /root/myprojectdir/Agrieldo-App-Backend/production/models.py first seen with mtime 1739261770.8357797
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/subset/util.py first seen with mtime 1742481527.496655
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/social_core/__init__.py first seen with mtime 1738843253.5399194
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/timezone_field/__init__.py first seen with mtime 1738843252.6379223
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/tzdata/zoneinfo/Chile/__init__.py first seen with mtime 1738843243.5409513
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/weasyprint/images.py first seen with mtime 1742481528.6706529
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/chardet/euckrfreq.py first seen with mtime 1742548811.7268693
File /root/myprojectdir/Agrieldo-App-Backend/drug_store/apps.py first seen with mtime 1735119788.0698893
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1738843249.8399312
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/rest_framework/schemas/generators.py first seen with mtime 1738843252.432923
File /usr/lib/python3.12/hashlib.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/chardet/langrussianmodel.py first seen with mtime 1742548811.7308693
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/gdal/datasource.py first seen with mtime 1738843249.4379325
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1738843249.8339312
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1738843243.7119508
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/cryptography/hazmat/bindings/_rust.abi3.so first seen with mtime 1738843253.067921
File /root/myprojectdir/Agrieldo-App-Backend/feed_store/__init__.py first seen with mtime 1735116757.3380735
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1738843249.2639332
File /usr/lib/python3.12/lib-dynload/_ctypes.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/cssselect2/__init__.py first seen with mtime 1742481528.601653
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/cffi/error.py first seen with mtime 1738843251.5779257
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/billiard/process.py first seen with mtime 1738843247.8229377
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/google/auth/_credentials_base.py first seen with mtime 1738843252.2729235
File /usr/lib/python3.12/email/_header_value_parser.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1738843249.2039332
File /root/myprojectdir/Agrieldo-App-Backend/feed/urls.py first seen with mtime 1743001996.2329462
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/cron_descriptor/GetText.py first seen with mtime 1738843243.1929524
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/requests/adapters.py first seen with mtime 1738843248.0949368
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/geos/coordseq.py first seen with mtime 1738843249.4439325
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/amqp/method_framing.py first seen with mtime 1738843251.6789255
File /usr/lib/python3.12/subprocess.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/google/auth/transport/requests.py first seen with mtime 1738843252.2839234
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/x25519.py first seen with mtime 1738843253.080921
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/dateutil/relativedelta.py first seen with mtime 1738843248.2719362
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1738843243.7109506
File /usr/lib/python3.12/html/entities.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1738843249.8249314
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/kombu/common.py first seen with mtime 1738843252.087924
File /root/myprojectdir/Agrieldo-App-Backend/feed/apps.py first seen with mtime 1734183645.004584
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/kombu/utils/url.py first seen with mtime 1738843252.1019242
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/feaLib/__init__.py first seen with mtime 1742481527.569655
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/gis/gdal/geomtype.py first seen with mtime 1738843249.4399326
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1738843249.0629337
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/channels/apps.py first seen with mtime 1738843253.2119205
File /usr/lib/python3.12/sysconfig.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1738843249.7739315
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/encodings/__init__.py first seen with mtime 1742481527.469655
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1738843249.8359313
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/amqp/protocol.py first seen with mtime 1738843251.6789255
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/misc/intTools.py first seen with mtime 1742481527.5246549
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/celery/utils/nodenames.py first seen with mtime 1738843254.1699173
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/fontTools/otlLib/__init__.py first seen with mtime 1742481527.6056547
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1738843249.7589316
File /root/myprojectdir/Agrieldo-App-Backend/profiles/admin.py first seen with mtime 1741277898.3402069
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1738843249.0579338
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/PIL/TiffTags.py first seen with mtime 1742481526.915656
File /usr/lib/python3.12/wsgiref/util.py first seen with mtime 1738680363.0
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/cryptography/__about__.py first seen with mtime 1738843253.0089211
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/cryptography/hazmat/primitives/serialization/__init__.py first seen with mtime 1738843253.0789208
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1738843249.5529323
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/pyparsing/exceptions.py first seen with mtime 1738843244.1169493
File /root/myprojectdir/Agrieldo-App-Backend/animals/admin.py first seen with mtime 1743063363.9181752
File /root/myprojectdir/myprojectenv/lib/python3.12/site-packages/chardet/langgreekmodel.py first seen with mtime 1742548811.7298694
